---json
{
    "name":"TLK",
    "h1":"Teachings of Lord Kapila",
    "title":"Teachings of Lord Kapila",
    "description":""
}
---

====== Teachings of Lord Kapila, the Son of Devahuti ======

  * [[books:tlk:foreword|Foreword]]
  - [[books:tlk:1|The Purpose of Lord Kapila's Advent]]
  - [[books:tlk:2|The Transcendental Matter and Supreme Yogi]]
  - [[books:tlk:3|How to Understand the Lord's Activities]]
  - [[books:tlk:4|Approaching a Bona Fide Guru]]
  - [[books:tlk:5|Lord Kapila Takes Charge of His Mother, Devahuti]]
  - [[books:tlk:6|Devahuti Desires Transcendental Knowledge]]
  - [[books:tlk:7|Lord Kapila Begins to Explain Self-realization]]
  - [[books:tlk:8|Bhakti-yoga: The Supreme Yoga System]]
  - [[books:tlk:9|Purifying the Mind for Self-realization]]
  - [[books:tlk:10|Spiritual Attachment and Material Detachment]]
  - [[books:tlk:11|The Symptoms of a Sadhu]]
  - [[books:tlk:12|Association with the Supreme Lord Through Hearing]]
  - [[books:tlk:13|Perfect Knowledge Through Surrender]]
  - [[books:tlk:14|Bhakti as Ultimate Liberation]]
  - [[books:tlk:15|Meditation on the Lord's Transcendental Form]]
  - [[books:tlk:16|The Pure Devotees' Spiritual Opulences]]
  - [[books:tlk:17|Taking Shelter of Krsna, the Supreme Controller]]
  - [[books:tlk:18|Devotional Service: The Final Perfection]]
